,hydro_cf
2025-01-01 00:00:00,0.45172795187321674
2025-01-01 01:00:00,0.45869857707440215
2025-01-01 02:00:00,0.45743727992230093
2025-01-01 03:00:00,0.4551468167904322
2025-01-01 04:00:00,0.44426731343823606
2025-01-01 05:00:00,0.4561917537038176
2025-01-01 06:00:00,0.45213516209373084
2025-01-01 07:00:00,0.4565530138408028
2025-01-01 08:00:00,0.446986885156026
2025-01-01 09:00:00,0.45673260048084774
2025-01-01 10:00:00,0.45395265313433997
2025-01-01 11:00:00,0.450262113418055
2025-01-01 12:00:00,0.46593249549011656
2025-01-01 13:00:00,0.4637371764632668
2025-01-01 14:00:00,0.45251883889414346
2025-01-01 15:00:00,0.4573992939853869
2025-01-01 16:00:00,0.46221135431347327
2025-01-01 17:00:00,0.448143517205162
2025-01-01 18:00:00,0.46588813704584325
2025-01-01 19:00:00,0.44430453847507473
2025-01-01 20:00:00,0.4543389898000422
2025-01-01 21:00:00,0.4713080672531495
2025-01-01 22:00:00,0.4626972692486789
2025-01-01 23:00:00,0.4463782501970137
2025-01-02 00:00:00,0.4733558387404748
2025-01-02 01:00:00,0.4951949225096361
2025-01-02 02:00:00,0.4888898675921927
2025-01-02 03:00:00,0.49950331305583107
2025-01-02 04:00:00,0.47708717164002407
2025-01-02 05:00:00,0.48641142758403294
2025-01-02 06:00:00,0.5025042044253927
2025-01-02 07:00:00,0.47832671243602215
2025-01-02 08:00:00,0.5171438876954085
2025-01-02 09:00:00,0.49698666726966634
2025-01-02 10:00:00,0.48287025037730813
2025-01-02 11:00:00,0.48949176932630956
2025-01-02 12:00:00,0.497070272815674
2025-01-02 13:00:00,0.47873548433714425
2025-01-02 14:00:00,0.4856324087978552
2025-01-02 15:00:00,0.4911960164031889
2025-01-02 16:00:00,0.48848737854469687
2025-01-02 17:00:00,0.4813778939387723
2025-01-02 18:00:00,0.4952281934074481
2025-01-02 19:00:00,0.48198011289733483
2025-01-02 20:00:00,0.492120871146896
2025-01-02 21:00:00,0.4905449152788334
2025-01-02 22:00:00,0.49286924686599504
2025-01-02 23:00:00,0.496751121098434
2025-01-03 00:00:00,0.5347001282627374
2025-01-03 01:00:00,0.5433373683317906
2025-01-03 02:00:00,0.5449750465015097
2025-01-03 03:00:00,0.5427145334194756
2025-01-03 04:00:00,0.5339914790358504
2025-01-03 05:00:00,0.5480110504679255
2025-01-03 06:00:00,0.5473082975654756
2025-01-03 07:00:00,0.5487014182482194
2025-01-03 08:00:00,0.5324065767242542
2025-01-03 09:00:00,0.5447643301223026
2025-01-03 10:00:00,0.5535110360555534
2025-01-03 11:00:00,0.5673642697850064
2025-01-03 12:00:00,0.5415332402516884
2025-01-03 13:00:00,0.5574766578142619
2025-01-03 14:00:00,0.561762150001317
2025-01-03 15:00:00,0.5483589731502135
2025-01-03 16:00:00,0.5402114867497757
2025-01-03 17:00:00,0.561802415870233
2025-01-03 18:00:00,0.5340703661180063
2025-01-03 19:00:00,0.5446698942371883
2025-01-03 20:00:00,0.5470957126986968
2025-01-03 21:00:00,0.5455151024998487
2025-01-03 22:00:00,0.549645182376988
2025-01-03 23:00:00,0.5508505434479992
2025-01-04 00:00:00,0.641905750177417
2025-01-04 01:00:00,0.6299131992007905
2025-01-04 02:00:00,0.6381849999658288
2025-01-04 03:00:00,0.6334353248172575
2025-01-04 04:00:00,0.6239222732104505
2025-01-04 05:00:00,0.6369913627355609
2025-01-04 06:00:00,0.6347317489927164
2025-01-04 07:00:00,0.6474360706877758
2025-01-04 08:00:00,0.6407837175716294
2025-01-04 09:00:00,0.6438712343111285
2025-01-04 10:00:00,0.6430553900201097
2025-01-04 11:00:00,0.645533629549022
2025-01-04 12:00:00,0.6432836987147168
2025-01-04 13:00:00,0.6390121277362564
2025-01-04 14:00:00,0.6347763203487083
2025-01-04 15:00:00,0.6463710395664054
2025-01-04 16:00:00,0.6434622107283903
2025-01-04 17:00:00,0.6360674280997589
2025-01-04 18:00:00,0.644512158462863
2025-01-04 19:00:00,0.6430477864350422
2025-01-04 20:00:00,0.6335773888775155
2025-01-04 21:00:00,0.6289677550630843
2025-01-04 22:00:00,0.6369065092196131
2025-01-04 23:00:00,0.6327071923432318
2025-01-05 00:00:00,0.38992360279865745
2025-01-05 01:00:00,0.38814443725399655
2025-01-05 02:00:00,0.3933505718940556
2025-01-05 03:00:00,0.3858937220201828
2025-01-05 04:00:00,0.39260554349909327
2025-01-05 05:00:00,0.3818775881843458
2025-01-05 06:00:00,0.3906031162037785
2025-01-05 07:00:00,0.39373160813124397
2025-01-05 08:00:00,0.40345296965195454
2025-01-05 09:00:00,0.38022363880942045
2025-01-05 10:00:00,0.3933953225529007
2025-01-05 11:00:00,0.39705996160240775
2025-01-05 12:00:00,0.3972646304137378
2025-01-05 13:00:00,0.38553438523463224
2025-01-05 14:00:00,0.39674402433997347
2025-01-05 15:00:00,0.38530634450792167
2025-01-05 16:00:00,0.38715277619936145
2025-01-05 17:00:00,0.38946634945827185
2025-01-05 18:00:00,0.39373154637810676
2025-01-05 19:00:00,0.3910837950814849
2025-01-05 20:00:00,0.3946317909745795
2025-01-05 21:00:00,0.3828873699707416
2025-01-05 22:00:00,0.3922911764903644
2025-01-05 23:00:00,0.3900205492207285
2025-01-06 00:00:00,0.540809351614908
2025-01-06 01:00:00,0.5506071403083223
2025-01-06 02:00:00,0.550203855548565
2025-01-06 03:00:00,0.5393651758301423
2025-01-06 04:00:00,0.5422985380158735
2025-01-06 05:00:00,0.5470903609486167
2025-01-06 06:00:00,0.5522295058352605
2025-01-06 07:00:00,0.5459184517105705
2025-01-06 08:00:00,0.5495664671213293
2025-01-06 09:00:00,0.5393472521988262
2025-01-06 10:00:00,0.5406683542688003
2025-01-06 11:00:00,0.5483540137125018
2025-01-06 12:00:00,0.550794500355248
2025-01-06 13:00:00,0.5608536799859261
2025-01-06 14:00:00,0.5427716963706771
2025-01-06 15:00:00,0.5394149036564775
2025-01-06 16:00:00,0.5469234230728833
2025-01-06 17:00:00,0.5490334974072759
2025-01-06 18:00:00,0.5451867952824315
2025-01-06 19:00:00,0.5425826084388766
2025-01-06 20:00:00,0.5403743219102345
