,wind_cf
2025-01-01 00:00:00,0.24351929133382014
2025-01-01 01:00:00,0.23580304648385852
2025-01-01 02:00:00,0.2313031359883504
2025-01-01 03:00:00,0.21518116947446378
2025-01-01 04:00:00,0.21267416417962376
2025-01-01 05:00:00,0.19455350923508286
2025-01-01 06:00:00,0.17199581190997792
2025-01-01 07:00:00,0.1653167867665662
2025-01-01 08:00:00,0.14427849000828166
2025-01-01 09:00:00,0.12702822467166458
2025-01-01 10:00:00,0.13420755512627075
2025-01-01 11:00:00,0.13066154045826078
2025-01-01 12:00:00,0.12251288789422832
2025-01-01 13:00:00,0.13233193293400652
2025-01-01 14:00:00,0.13553626382161615
2025-01-01 15:00:00,0.13696108022121392
2025-01-01 16:00:00,0.15736513969459578
2025-01-01 17:00:00,0.1694288323681794
2025-01-01 18:00:00,0.17260727605286202
2025-01-01 19:00:00,0.19342106951776883
2025-01-01 20:00:00,0.20596668249777406
2025-01-01 21:00:00,0.2289303475995816
2025-01-01 22:00:00,0.22542556466594674
2025-01-01 23:00:00,0.23900591838186433
2025-01-02 00:00:00,0.2359648368519275
2025-01-02 01:00:00,0.22401884108459477
2025-01-02 02:00:00,0.21733576640827051
2025-01-02 03:00:00,0.22750942548572642
2025-01-02 04:00:00,0.21363386564805356
2025-01-02 05:00:00,0.19197339071485878
2025-01-02 06:00:00,0.17418400568005693
2025-01-02 07:00:00,0.1626292100032847
2025-01-02 08:00:00,0.15949761917140898
2025-01-02 09:00:00,0.1407853221275073
2025-01-02 10:00:00,0.13160626955996316
2025-01-02 11:00:00,0.12849979711705795
2025-01-02 12:00:00,0.12337433930609738
2025-01-02 13:00:00,0.12494553883215187
2025-01-02 14:00:00,0.13004084551932416
2025-01-02 15:00:00,0.14154678927116118
2025-01-02 16:00:00,0.15790629052719327
2025-01-02 17:00:00,0.1698691554564217
2025-01-02 18:00:00,0.18074703815758647
2025-01-02 19:00:00,0.19524613067909383
2025-01-02 20:00:00,0.20473207783785163
2025-01-02 21:00:00,0.21985681307230162
2025-01-02 22:00:00,0.22968178157452712
2025-01-02 23:00:00,0.23506715639280532
2025-01-03 00:00:00,0.2389990767241856
2025-01-03 01:00:00,0.234276791647734
2025-01-03 02:00:00,0.2461814713263303
2025-01-03 03:00:00,0.20708772297737338
2025-01-03 04:00:00,0.21483681177276429
2025-01-03 05:00:00,0.2137949850729732
2025-01-03 06:00:00,0.18495895265300083
2025-01-03 07:00:00,0.16967992349880906
2025-01-03 08:00:00,0.15718667968068548
2025-01-03 09:00:00,0.14361999065248823
2025-01-03 10:00:00,0.13640957038177143
2025-01-03 11:00:00,0.14122955487548303
2025-01-03 12:00:00,0.13281423436314713
2025-01-03 13:00:00,0.12782695747361314
