,sabah
2025-01-01 00:00:00,0.2435192913338201
2025-01-01 01:00:00,0.2358030464838585
2025-01-01 02:00:00,0.2313031359883504
2025-01-01 03:00:00,0.2151811694744637
2025-01-01 04:00:00,0.2126741641796237
2025-01-01 05:00:00,0.1945535092350828
2025-01-01 06:00:00,0.1719958119099779
2025-01-01 07:00:00,0.1653167867665662
2025-01-01 08:00:00,0.1442784900082816
2025-01-01 09:00:00,0.1270282246716645
2025-01-01 10:00:00,0.1342075551262707
2025-01-01 11:00:00,0.1306615404582607
2025-01-01 12:00:00,0.1225128878942283
2025-01-01 13:00:00,0.1323319329340065
2025-01-01 14:00:00,0.1355362638216161
2025-01-01 15:00:00,0.1369610802212139
2025-01-01 16:00:00,0.1573651396945957
2025-01-01 17:00:00,0.1694288323681794
2025-01-01 18:00:00,0.172607276052862
2025-01-01 19:00:00,0.1934210695177688
2025-01-01 20:00:00,0.205966682497774
2025-01-01 21:00:00,0.2289303475995816
2025-01-01 22:00:00,0.2254255646659467
2025-01-01 23:00:00,0.2390059183818643
2025-01-02 00:00:00,0.2359648368519275
2025-01-02 01:00:00,0.2240188410845947
2025-01-02 02:00:00,0.2173357664082705
2025-01-02 03:00:00,0.2275094254857264
2025-01-02 04:00:00,0.2136338656480535
2025-01-02 05:00:00,0.1919733907148587
2025-01-02 06:00:00,0.1741840056800569
2025-01-02 07:00:00,0.1626292100032847
2025-01-02 08:00:00,0.1594976191714089
2025-01-02 09:00:00,0.1407853221275073
2025-01-02 10:00:00,0.1316062695599631
2025-01-02 11:00:00,0.1284997971170579
2025-01-02 12:00:00,0.1233743393060973
2025-01-02 13:00:00,0.1249455388321518
2025-01-02 14:00:00,0.1300408455193241
2025-01-02 15:00:00,0.1415467892711611
2025-01-02 16:00:00,0.1579062905271932
2025-01-02 17:00:00,0.1698691554564217
2025-01-02 18:00:00,0.1807470381575864
2025-01-02 19:00:00,0.1952461306790938
2025-01-02 20:00:00,0.2047320778378516
2025-01-02 21:00:00,0.2198568130723016
2025-01-02 22:00:00,0.2296817815745271
2025-01-02 23:00:00,0.2350671563928053
2025-01-03 00:00:00,0.2389990767241856
2025-01-03 01:00:00,0.234276791647734
2025-01-03 02:00:00,0.2461814713263303
2025-01-03 03:00:00,0.2070877229773733
2025-01-03 04:00:00,0.2148368117727642
2025-01-03 05:00:00,0.2137949850729732
2025-01-03 06:00:00,0.1849589526530008
2025-01-03 07:00:00,0.169679923498809
2025-01-03 08:00:00,0.1571866796806854
2025-01-03 09:00:00,0.1436199906524882
2025-01-03 10:00:00,0.1364095703817714
2025-01-03 11:00:00,0.141229554875483
2025-01-03 12:00:00,0.1328142343631471
2025-01-03 13:00:00,0.1278269574736131
2025-01-03 14:00:00,0.1318720381295296
2025-01-03 15:00:00,0.1334333694500546
2025-01-03 16:00:00,0.1608830522317458
2025-01-03 17:00:00,0.1712294311126694
2025-01-03 18:00:00,0.1876820138974482
2025-01-03 19:00:00,0.1886092711055441
2025-01-03 20:00:00,0.2034105513225842
2025-01-03 21:00:00,0.2253467455349672
2025-01-03 22:00:00,0.2394934027881488
2025-01-03 23:00:00,0.2433474657570972
2025-01-04 00:00:00,0.2288757340002913
2025-01-04 01:00:00,0.2389056188124402
2025-01-04 02:00:00,0.2309679036476975
2025-01-04 03:00:00,0.2162927388676839
2025-01-04 04:00:00,0.192070995249545
2025-01-04 05:00:00,0.2049355060837123
2025-01-04 06:00:00,0.175584042531285
2025-01-04 07:00:00,0.170963909044918
2025-01-04 08:00:00,0.1586617450261538
2025-01-04 09:00:00,0.1361190245821256
2025-01-04 10:00:00,0.1399392627306705
2025-01-04 11:00:00,0.124233567670919
2025-01-04 12:00:00,0.1310646714886551
2025-01-04 13:00:00,0.1276758681235442
2025-01-04 14:00:00,0.1333824798494516
2025-01-04 15:00:00,0.1488546757949536
2025-01-04 16:00:00,0.1622884268779001
2025-01-04 17:00:00,0.1663760267544335
2025-01-04 18:00:00,0.1915975546827072
2025-01-04 19:00:00,0.1931776539934409
2025-01-04 20:00:00,0.2043718365851368
2025-01-04 21:00:00,0.220595349695066
2025-01-04 22:00:00,0.22260719979009
2025-01-04 23:00:00,0.2311234273405529
2025-01-05 00:00:00,0.2308042497938725
2025-01-05 01:00:00,0.2294823015038634
2025-01-05 02:00:00,0.2278099178473109
2025-01-05 03:00:00,0.218399866036003
2025-01-05 04:00:00,0.2079595215837733
2025-01-05 05:00:00,0.1972458540352289
2025-01-05 06:00:00,0.1736064224784966
2025-01-05 07:00:00,0.1654042042096437
2025-01-05 08:00:00,0.1620812868497207
2025-01-05 09:00:00,0.1399755976245869
2025-01-05 10:00:00,0.1391758372710279
2025-01-05 11:00:00,0.1309758287712167
2025-01-05 12:00:00,0.1216752071268426
2025-01-05 13:00:00,0.1250864825133084
2025-01-05 14:00:00,0.1329589910127581
2025-01-05 15:00:00,0.142590296711484
2025-01-05 16:00:00,0.1532766847414504
2025-01-05 17:00:00,0.1586223872858747
2025-01-05 18:00:00,0.1733026918229159
2025-01-05 19:00:00,0.1960603570262179
2025-01-05 20:00:00,0.2080385167456375
2025-01-05 21:00:00,0.2168189072852335
2025-01-05 22:00:00,0.2270385467339883
2025-01-05 23:00:00,0.2342705571497384
2025-01-06 00:00:00,0.2306685270062864
2025-01-06 01:00:00,0.2271421227720282
2025-01-06 02:00:00,0.2271459084149992
2025-01-06 03:00:00,0.2154648057426818
2025-01-06 04:00:00,0.2128838864183819
2025-01-06 05:00:00,0.2047909230153367
2025-01-06 06:00:00,0.1805282089273349
2025-01-06 07:00:00,0.1666589790762289
2025-01-06 08:00:00,0.1500376030783337
2025-01-06 09:00:00,0.142771519330491
2025-01-06 10:00:00,0.1435432348934233
2025-01-06 11:00:00,0.1234409218478864
2025-01-06 12:00:00,0.1279292336996779
2025-01-06 13:00:00,0.1287537905059749
2025-01-06 14:00:00,0.1235464560377966
2025-01-06 15:00:00,0.1555059724546271
2025-01-06 16:00:00,0.1591565853770584
2025-01-06 17:00:00,0.1685900469632324
2025-01-06 18:00:00,0.1799388408292597
2025-01-06 19:00:00,0.1864255515691102
2025-01-06 20:00:00,0.1981211544160763
2025-01-06 21:00:00,0.2184167388674761
2025-01-06 22:00:00,0.2249316723032908
2025-01-06 23:00:00,0.2252564829211974
2025-01-07 00:00:00,0.2322819065542273
2025-01-07 01:00:00,0.2400988583953357
2025-01-07 02:00:00,0.2274014751348725
2025-01-07 03:00:00,0.2166495433668359
2025-01-07 04:00:00,0.2077938325734291
2025-01-07 05:00:00,0.1892260549524553
2025-01-07 06:00:00,0.1790469145533451
2025-01-07 07:00:00,0.1574246546900933
2025-01-07 08:00:00,0.1509013879935586
2025-01-07 09:00:00,0.1389557278564046
2025-01-07 10:00:00,0.1254468464065146
