,sarawak
2025-01-01 00:00:00,0.0861349613034476
2025-01-01 01:00:00,0.0630776050609678
2025-01-01 02:00:00,0.0628303604016553
2025-01-01 03:00:00,0.0615938920207723
2025-01-01 04:00:00,0.0497762923280063
2025-01-01 05:00:00,0.0451752547416299
2025-01-01 06:00:00,0.0478311289803576
2025-01-01 07:00:00,0.0445623412935709
2025-01-01 08:00:00,0.0487875447988425
2025-01-01 09:00:00,0.0424258281624676
2025-01-01 10:00:00,0.0344483479452262
2025-01-01 11:00:00,0.0388087428977521
2025-01-01 12:00:00,0.0292167490498771
2025-01-01 13:00:00,0.0184341088569563
2025-01-01 14:00:00,0.0379370647266015
2025-01-01 15:00:00,0.0544553909353397
2025-01-01 16:00:00,0.0502522858915027
2025-01-01 17:00:00,0.0456793247894385
2025-01-01 18:00:00,0.0491277440454399
2025-01-01 19:00:00,0.0389150344298838
2025-01-01 20:00:00,0.047608129650043
2025-01-01 21:00:00,0.0578107883914939
2025-01-01 22:00:00,0.0691475341431046
2025-01-01 23:00:00,0.0719572981420847
2025-01-02 00:00:00,0.0624815218732511
2025-01-02 01:00:00,0.0648872741043883
2025-01-02 02:00:00,0.0645399139009088
2025-01-02 03:00:00,0.0580541077726264
2025-01-02 04:00:00,0.0586073543080039
2025-01-02 05:00:00,0.0585056899067831
2025-01-02 06:00:00,0.0545456764721564
2025-01-02 07:00:00,0.0446977797530386
2025-01-02 08:00:00,0.0396463213351199
2025-01-02 09:00:00,0.049246260089335
2025-01-02 10:00:00,0.0374447077999506
2025-01-02 11:00:00,0.0370870743347031
2025-01-02 12:00:00,0.0378632643470071
2025-01-02 13:00:00,0.0379754777111558
2025-01-02 14:00:00,0.038897746831147
2025-01-02 15:00:00,0.0485253257320327
2025-01-02 16:00:00,0.0423504643208594
2025-01-02 17:00:00,0.0480256624374772
2025-01-02 18:00:00,0.042801562728189
2025-01-02 19:00:00,0.0519330403804433
2025-01-02 20:00:00,0.0683834599698919
2025-01-02 21:00:00,0.0673568914417294
2025-01-02 22:00:00,0.0640273638239826
2025-01-02 23:00:00,0.0656092094303899
2025-01-03 00:00:00,0.0701548808655835
2025-01-03 01:00:00,0.0689728714578337
2025-01-03 02:00:00,0.0785781142141662
2025-01-03 03:00:00,0.0565704621939205
2025-01-03 04:00:00,0.0637703904288844
2025-01-03 05:00:00,0.0540553584612263
2025-01-03 06:00:00,0.053366324703492
2025-01-03 07:00:00,0.0458947349597619
2025-01-03 08:00:00,0.0613024843167096
2025-01-03 09:00:00,0.0445520407358191
2025-01-03 10:00:00,0.0356746083959227
2025-01-03 11:00:00,0.0270830595829091
2025-01-03 12:00:00,0.0316505554726994
2025-01-03 13:00:00,0.0418056795469109
2025-01-03 14:00:00,0.0430884385621607
2025-01-03 15:00:00,0.0388288346006152
2025-01-03 16:00:00,0.0404413616154571
2025-01-03 17:00:00,0.0537458071812142
2025-01-03 18:00:00,0.0518754983175598
2025-01-03 19:00:00,0.0659317291518333
2025-01-03 20:00:00,0.0579973238695624
2025-01-03 21:00:00,0.0620280550869708
2025-01-03 22:00:00,0.0634536825105887
2025-01-03 23:00:00,0.0705198744043872
2025-01-04 00:00:00,0.0663360403182252
2025-01-04 01:00:00,0.0623892696928857
2025-01-04 02:00:00,0.0671855269543044
2025-01-04 03:00:00,0.0665437625263313
2025-01-04 04:00:00,0.0562791901643221
2025-01-04 05:00:00,0.0521212857216331
2025-01-04 06:00:00,0.0481114266240388
2025-01-04 07:00:00,0.0451112960718427
2025-01-04 08:00:00,0.0483414566737516
2025-01-04 09:00:00,0.0442075017697912
2025-01-04 10:00:00,0.0421220730775
2025-01-04 11:00:00,0.0316897565820762
2025-01-04 12:00:00,0.0445330294981889
2025-01-04 13:00:00,0.0382093561710909
2025-01-04 14:00:00,0.0376754275804783
2025-01-04 15:00:00,0.0429215849168414
2025-01-04 16:00:00,0.0458723251773705
2025-01-04 17:00:00,0.0411129251874377
2025-01-04 18:00:00,0.04826789888223
2025-01-04 19:00:00,0.0567483613473823
2025-01-04 20:00:00,0.0594539866999925
2025-01-04 21:00:00,0.064696921973508
2025-01-04 22:00:00,0.0620699389776254
2025-01-04 23:00:00,0.0560903306976077
2025-01-05 00:00:00,0.0802479519010369
2025-01-05 01:00:00,0.0662621992309171
2025-01-05 02:00:00,0.0747850872514161
2025-01-05 03:00:00,0.0622466719432431
2025-01-05 04:00:00,0.0550859009048896
2025-01-05 05:00:00,0.0794336255486149
2025-01-05 06:00:00,0.0410922182469939
2025-01-05 07:00:00,0.0408345833075658
