,peninsular
2025-01-01 00:00:00,0.1552130420157243
2025-01-01 01:00:00,0.1568634033870867
2025-01-01 02:00:00,0.1538646739538023
2025-01-01 03:00:00,0.1517311101302016
2025-01-01 04:00:00,0.1387689850486805
2025-01-01 05:00:00,0.1248826645645546
2025-01-01 06:00:00,0.1260606109009505
2025-01-01 07:00:00,0.1088919512199596
2025-01-01 08:00:00,0.0935307429494938
2025-01-01 09:00:00,0.1001270538781463
2025-01-01 10:00:00,0.0938007805002612
2025-01-01 11:00:00,0.0889421934864509
2025-01-01 12:00:00,0.0814506716463392
2025-01-01 13:00:00,0.081551685158061
2025-01-01 14:00:00,0.0957791380573805
2025-01-01 15:00:00,0.0991326071426923
2025-01-01 16:00:00,0.0994214521534029
2025-01-01 17:00:00,0.1042857655728103
2025-01-01 18:00:00,0.1180949999026166
2025-01-01 19:00:00,0.1319579958616554
2025-01-01 20:00:00,0.1362241123809015
2025-01-01 21:00:00,0.1471310202912934
2025-01-01 22:00:00,0.1476488506298026
2025-01-01 23:00:00,0.1508792334936614
2025-01-02 00:00:00,0.1472874299859119
2025-01-02 01:00:00,0.1395849454158997
2025-01-02 02:00:00,0.1420931273348332
2025-01-02 03:00:00,0.1503582528802496
2025-01-02 04:00:00,0.142102595933256
2025-01-02 05:00:00,0.1285429602501455
2025-01-02 06:00:00,0.1169498123073681
2025-01-02 07:00:00,0.1230305715969789
2025-01-02 08:00:00,0.1029641475999642
2025-01-02 09:00:00,0.0940049348998086
2025-01-02 10:00:00,0.09410677196473
2025-01-02 11:00:00,0.0705791633305097
2025-01-02 12:00:00,0.0819277138774829
2025-01-02 13:00:00,0.0749341327857798
2025-01-02 14:00:00,0.0803084231328806
2025-01-02 15:00:00,0.0901814420107952
2025-01-02 16:00:00,0.1049404852442989
2025-01-02 17:00:00,0.1008522803582641
2025-01-02 18:00:00,0.1230642099328364
2025-01-02 19:00:00,0.1241544570994925
2025-01-02 20:00:00,0.1350706171631934
2025-01-02 21:00:00,0.1463726478843562
2025-01-02 22:00:00,0.1419850799697203
2025-01-02 23:00:00,0.1472403503758209
2025-01-03 00:00:00,0.1466426549873338
2025-01-03 01:00:00,0.1503453824904454
2025-01-03 02:00:00,0.1458563466170073
2025-01-03 03:00:00,0.1513058944114549
2025-01-03 04:00:00,0.135842487349837
2025-01-03 05:00:00,0.1318036324184751
2025-01-03 06:00:00,0.1229178396147283
2025-01-03 07:00:00,0.1090387846411207
2025-01-03 08:00:00,0.1093969470339778
2025-01-03 09:00:00,0.0919548828063051
